inst#,actual,predicted,error,prediction,geid,gseason,gweek,htabbr,atabbr
1,1:h,1:h,,0.762,2015091000,2015,1,NE,PIT
2,2:a,2:a,,0.784,2015091300,2015,1,CHI,GB
3,1:h,2:a,+,0.784,2015091301,2015,1,STL,SEA
4,2:a,2:a,,0.63,2015091302,2015,1,JAC,CAR
5,2:a,2:a,,0.784,2015091303,2015,1,WAS,MIA
6,1:h,2:a,+,0.6,2015091304,2015,1,BUF,IND
7,1:h,1:h,,0.643,2015091305,2015,1,NYJ,CLE
8,2:a,2:a,,0.784,2015091306,2015,1,HOU,KC
9,1:h,1:h,,0.841,2015091307,2015,1,ARI,NO
10,1:h,1:h,,0.841,2015091308,2015,1,SD,DET
11,1:h,1:h,,0.841,2015091309,2015,1,DEN,BAL
12,2:a,2:a,,0.784,2015091310,2015,1,OAK,CIN
13,2:a,1:h,+,0.75,2015091311,2015,1,TB,TEN
14,1:h,1:h,,0.841,2015091312,2015,1,DAL,NYG
15,1:h,1:h,,0.632,2015091400,2015,1,ATL,PHI
16,1:h,1:h,,0.841,2015091401,2015,1,SF,MIN
17,2:a,2:a,,0.6,2015091700,2015,2,KC,DEN
18,1:h,1:h,,0.632,2015092000,2015,2,CAR,HOU
19,2:a,2:a,,0.6,2015092001,2015,2,BUF,NE
20,1:h,1:h,,0.841,2015092002,2015,2,CIN,SD
21,1:h,1:h,,0.75,2015092003,2015,2,CLE,TEN
22,2:a,2:a,,0.784,2015092004,2015,2,NYG,ATL
23,1:h,1:h,,0.632,2015092005,2015,2,WAS,STL
24,2:a,2:a,,0.784,2015092006,2015,2,CHI,ARI
25,1:h,1:h,,0.841,2015092007,2015,2,MIN,DET
26,2:a,2:a,,0.63,2015092008,2015,2,NO,TB
27,1:h,1:h,,0.841,2015092009,2015,2,PIT,SF
28,1:h,2:a,+,0.63,2015092010,2015,2,OAK,BAL
29,1:h,2:a,+,0.784,2015092011,2015,2,JAC,MIA
30,2:a,2:a,,0.6,2015092012,2015,2,PHI,DAL
31,1:h,1:h,,0.841,2015092013,2015,2,GB,SEA
32,2:a,1:h,+,0.841,2015092100,2015,2,IND,NYJ
33,1:h,1:h,,0.75,2015092400,2015,3,NYG,WAS
34,2:a,2:a,,0.784,2015092700,2015,3,DAL,ATL
35,1:h,1:h,,0.841,2015092701,2015,3,CAR,NO
36,2:a,2:a,,0.784,2015092702,2015,3,NYJ,PHI
37,1:h,2:a,+,0.63,2015092703,2015,3,HOU,TB
38,1:h,1:h,,0.841,2015092704,2015,3,MIN,SD
39,2:a,2:a,,0.784,2015092705,2015,3,STL,PIT
40,1:h,1:h,,0.841,2015092706,2015,3,NE,JAC
41,2:a,2:a,,0.6,2015092707,2015,3,BAL,CIN
42,2:a,1:h,+,0.75,2015092708,2015,3,CLE,OAK
43,2:a,2:a,,0.784,2015092709,2015,3,TEN,IND
44,1:h,1:h,,0.841,2015092710,2015,3,ARI,SF
45,1:h,1:h,,0.841,2015092711,2015,3,SEA,CHI
46,2:a,2:a,,0.784,2015092712,2015,3,MIA,BUF
47,2:a,2:a,,0.6,2015092713,2015,3,DET,DEN
48,1:h,1:h,,0.841,2015092800,2015,3,GB,KC
49,2:a,1:h,+,0.841,2015100100,2015,4,PIT,BAL
50,2:a,2:a,,0.784,2015100400,2015,4,MIA,NYJ
51,1:h,1:h,,0.75,2015100401,2015,4,CHI,OAK
52,1:h,1:h,,0.632,2015100402,2015,4,ATL,HOU
53,1:h,1:h,,0.841,2015100403,2015,4,CIN,KC
54,1:h,1:h,,0.841,2015100404,2015,4,IND,JAC
55,1:h,2:a,+,0.784,2015100405,2015,4,WAS,PHI
56,2:a,2:a,,0.784,2015100406,2015,4,TB,CAR
57,2:a,1:h,+,0.841,2015100407,2015,4,BUF,NYG
58,1:h,1:h,,0.841,2015100408,2015,4,SD,CLE
59,2:a,2:a,,0.784,2015100409,2015,4,SF,GB
60,2:a,1:h,+,0.841,2015100410,2015,4,ARI,STL
61,1:h,1:h,,0.841,2015100411,2015,4,DEN,MIN
62,1:h,2:a,+,0.784,2015100412,2015,4,NO,DAL
63,1:h,1:h,,0.841,2015100500,2015,4,SEA,DET
64,2:a,2:a,,0.784,2015100800,2015,5,HOU,IND
65,1:h,1:h,,0.841,2015101100,2015,5,PHI,NO
66,2:a,1:h,+,0.841,2015101101,2015,5,KC,CHI
67,1:h,1:h,,0.841,2015101102,2015,5,CIN,SEA
68,1:h,1:h,,0.75,2015101103,2015,5,ATL,WAS
69,1:h,1:h,,0.75,2015101104,2015,5,TB,JAC
70,2:a,1:h,+,0.841,2015101105,2015,5,BAL,CLE
71,2:a,2:a,,0.784,2015101106,2015,5,TEN,BUF
72,1:h,1:h,,0.841,2015101107,2015,5,GB,STL
73,2:a,2:a,,0.6,2015101108,2015,5,DET,ARI
74,2:a,2:a,,0.784,2015101109,2015,5,DAL,NE
75,2:a,2:a,,0.784,2015101110,2015,5,OAK,DEN
76,1:h,2:a,+,0.63,2015101111,2015,5,NYG,SF
77,2:a,2:a,,0.784,2015101200,2015,5,SD,PIT
78,1:h,2:a,+,0.784,2015101500,2015,6,NO,ATL
79,1:h,1:h,,0.841,2015101800,2015,6,DET,CHI
80,1:h,1:h,,0.75,2015101801,2015,6,NYJ,WAS
81,1:h,1:h,,0.841,2015101802,2015,6,PIT,ARI
82,1:h,1:h,,0.841,2015101803,2015,6,MIN,KC
83,2:a,2:a,,0.784,2015101804,2015,6,BUF,CIN
84,2:a,2:a,,0.784,2015101805,2015,6,CLE,DEN
85,2:a,2:a,,0.784,2015101806,2015,6,TEN,MIA
86,2:a,2:a,,0.784,2015101807,2015,6,JAC,HOU
87,2:a,1:h,+,0.762,2015101808,2015,6,SEA,CAR
88,1:h,1:h,,0.841,2015101809,2015,6,GB,SD
